category,movie_name,description,actor_list,director,date,duration
动作 犯罪,英雄本色,　　香港某个国际伪钞集团重要分子宋子豪（狄龙饰）和Mark（周润发饰）情同手足，某次宋子豪带手下谭成（李子雄饰）去台北交易时被其出卖受枪伤被捕入狱，为替好兄弟报仇，Mark孤身赴台，结果被人打成瘸子，江湖地位自此一落千丈，而宋子豪的父亲也在不久丧命。一向视宋子豪为偶像的宋子杰（张国荣饰）得知哥哥的真实身份后，对黑社会及他恨之入骨，立誓利用警察身份将黑帮势力斩草除根，宋子豪出狱后不顾苦等他想重创辉煌的Mark的劝阻，决心弃暗投明，无奈得不到宋子杰的谅解。而此时已成帮会老大的谭成欲找宋子豪再合作，遭拒绝后放言会害宋子杰，被逼走投无路，宋子豪决定再与Mark连手共抗强敌。,周润发 狄龙 张国荣 朱宝意 李子雄 田丰 吴宇森 曾江 成奎安 徐克 陈志辉,吴宇森,1986,95分钟
喜剧 战争,虎口脱险 La grande vadrouille,　　二战期间，英国一架飞机在执行轰炸任务中，被德军击中，几名英国士兵被迫跳伞逃生。他们约好在土耳其浴室见面，并用这次行动的代号“鸳鸯茶”作为接头暗号。,路易·德·菲耐斯 布尔维尔 克劳迪奥·布鲁克 安德丽·帕里西 科莱特·布罗塞 迈克·马歇尔 玛丽·马凯 皮埃尔·贝尔坦 本诺·施特岑巴赫 玛丽·杜布瓦 特里-托马斯 西戈德·拉普 赖因哈德·科尔德霍夫 赫尔穆特·施奈德 保罗·普雷博伊斯特 汉斯·迈尔 居伊·格罗索 米歇尔·莫多 彼得·雅各布 吕迪·勒努瓦 诺埃尔·达扎尔 皮埃尔·鲁塞尔 皮埃尔·巴斯蒂安 雅克·萨布隆 玛格·阿夫里尔 雅克·博杜因 加布里埃尔·戈班 保罗·梅塞 亨利·热内斯,热拉尔·乌里,1966,132分钟
剧情 历史 战争,卢旺达饭店 Hotel Rwanda,　　影片来源于一个真实的故事。保罗•卢斯赛伯吉纳(唐•钱德尔DonCheadle饰)在乱世中开了一家饭店，这家饭店在杀戮如麻的世界中，就像一个绿洲供人休憩，救人性命。事件源于两国元首的罹难：他们分别是胡图族和图西族的首领，同乘一班机，却被意外击落。这样一来，两族人之间的猜忌和争斗开始了，胡图族人开始疯狂杀戮图西族人。,唐·钱德尔 苏菲·奥康内多 杰昆·菲尼克斯 尼克·诺特 哈基姆·凯-卡西姆 托尼·戈罗奇 法纳·莫科纳 大卫·奥哈拉 莫苏西·麦格诺 西莫·莫加瓦扎 卡拉·西摩 罗伯托·西特兰 Desmond Dube 蕾乐蒂·库马洛,特瑞·乔治,2004,121分钟
剧情 爱情,恋恋笔记本 The Notebook,　　一个浸润着鲜红与纯白的爱情故事，写在一本洒满昏黄的笔记本上，被一位老先生(詹姆斯·加纳饰)，一遍一遍的讲述。老太太(吉娜·罗兰兹饰)总是静静的听着，好奇的追问结果。在一家疗养院，这样不变的场景每天都会上演。,瑞恩·高斯林 瑞秋·麦克亚当斯 吉娜·罗兰兹 詹姆斯·加纳 斯塔尔勒塔·杜波利斯 凯文·康诺利 希瑟·沃奎斯特 杰弗里·奈特 琼·艾伦,尼克·卡萨维茨,2004,123分钟
剧情 喜剧 家庭,7号房的礼物 7번방의 선물,　　1997年，只有6岁儿童智商的智障男子李龙久（柳成龙饰）和可爱的女儿艺胜（葛素媛饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者竟是警察局长的女儿。龙久懵懂无知，搞不清状况，昏头昏脑就被投入监狱。在7号牢房中，聚集着走私犯蘇杨浩（吴达洙饰）、诈骗犯崔春浩（朴元尚饰）、通奸犯姜万范（金正泰饰）、恐吓犯老徐（金基灿饰）和抢劫犯申奉植（郑万植饰）等五毒俱全的“社会渣滓”。龙久孩子般纯洁的心渐渐感动了这几个“大坏蛋”，他们甚至不惜冒险将艺胜带入牢房与父亲相会。,柳承龙 朴信惠 郑镇荣 金正泰 吴达洙 朴元尚 郑满植 葛素媛,李焕庆,2013,127分钟
剧情 爱情,傲慢与偏见 Pride & Prejudice,　　根据简·奥斯汀同名小说改编。伊丽莎白·班纳特(凯拉·奈特丽饰)出身于小地主家庭，有四个姐妹，母亲班纳特太太整天操心着为女儿物色称心如意的丈夫。新来的邻居宾格来先生和他的朋友达西（马修·麦克菲迪恩饰）打破了她们一家人单调的乡村生活。宾格来和伊丽莎白的姐姐简·班纳特互生情愫；达西对善良聪明的伊丽莎白产生了好感，而伊丽莎白却对达西不可一世的傲慢心存偏见，不接受他的感情。然而，世事难料，宾格来和简·班纳特因为误会，关系危在旦夕；达西的种种作为，展示了性格中和伊丽莎白相同的善良一面，逐渐赢得了伊丽莎白的好感。两对有情人能否终成眷属？班纳特姐妹们能否得到自己想要的生活？,凯拉·奈特莉 马修·麦克费登 唐纳德·萨瑟兰 布兰达·布莱斯 凯瑞·穆里根 裴淳华 吉娜·马隆 妲露拉·莱莉 朱迪·丹奇 西蒙·伍兹 克劳迪·布莱克利 汤姆·霍兰德 鲁伯特·弗兰德 凯利·蕾莉 皮普·托伦斯 西妮德·马修斯,乔·赖特,2005,129 分钟
剧情 犯罪,猜火车 Trainspotting,　　苏格兰爱丁堡，雷登（伊万·麦克格雷格EwanMcGregor饰）、土豆（艾文·布莱纳EwenBremner饰）和病仔（约翰尼·李·米勒JonnyLeeMiller饰）三个青年过着混沌糜烂的生活，他们吸毒、滥交、诈骗无所不作，而在如此肆无忌惮挥霍青春的过程中，毒品成为一切万恶之源。雷登对之亦爱亦恨，试图戒毒却最终重蹈覆辙。在一次纵情狂欢后，他们三个不知谁和少女爱丽森（SusanVidler饰）所生的婴儿死去。以此为开端，噩梦真正降临。土豆抢劫时锒铛入狱，雷登吸食毒品过量被送往医院抢救，后被强制戒毒。恐怖的幻觉和心底生气的恐惧迫使他不得不和毒品一刀两断。看似美好的新生活，但往日狐朋狗友贝格比（罗伯特·卡莱尔RobertCarlyle饰）等找上门来，再度给他带来无限的烦恼……,伊万·麦克格雷格 艾文·布莱纳 约翰尼·李·米勒 凯文·麦克基德 罗伯特·卡莱尔 凯莉·麦克唐纳 彼得·穆兰 詹姆斯·卡沙莫 艾琳·尼古拉斯 苏珊·维德勒 波林·林奇 雪莉·亨德森 斯图尔特·麦克奎里 埃文·威尔什 戴尔·温顿 基思·艾伦 凯文·艾伦 芬利·威尔士 约翰·霍奇 汤姆·德尔玛,丹尼·博伊尔,1996,94分钟
剧情 爱情 战争,魂断蓝桥 Waterloo Bridge,　　第一次世界大战期间，回国度假的陆军中尉罗伊（罗伯特·泰勒）在滑铁卢桥上邂逅了舞蹈演员玛拉（费雯·丽），两人彼此倾心，爱情迅速升温。就在两人决定结婚之时，罗伊应招回营地，两人被迫分离。由于错过剧团演出，玛拉被开除，只能和好友相依为命。,费雯·丽 罗伯特·泰勒 露塞尔·沃特森 弗吉尼亚·菲尔德 玛丽亚·彭斯卡娅,茂文·勒鲁瓦,1940,108 分钟
剧情 爱情 科幻 动画,穿越时空的少女 時をかける少女,　　17岁少女绀野真琴是一个活泼跳脱的少女。在一次普通值日工作中，真琴不小心摔倒了，自此她发现自己拥有了穿越时空的能力。她兴奋不已，掌握了穿越时空的方法后，她经常用这个方法去解决生活中许多令她困扰十分的事。,仲里依纱 石田卓也 板仓光隆 原沙知绘 谷村美月 垣内彩未 关户优希,细田守,2006,98分钟
剧情 家庭,海边的曼彻斯特 Manchester by the Sea,　　李（卡西·阿弗莱克CaseyAffleck饰）是一名颓废压抑的修理工，在得知哥哥乔伊（凯尔·钱德勒KyleChandler饰）去世的消息后，李回到了故乡——海边的曼彻斯特处理乔伊的后事。根据乔伊的遗嘱，李将会成为乔伊的儿子帕特里克（卢卡斯·赫奇斯LucasHedges饰）的监护人，李打算将帕特里克带回波士顿，但很显然帕特里克并不愿意离开家乡和朋友们，但李亦不愿在这片伤心地久留。,卡西·阿弗莱克 卢卡斯·赫奇斯 米歇尔·威廉姆斯 C·J·威尔逊 凯尔·钱德勒 卡拉·海沃德 格瑞辰·摩尔 泰特·多诺万 埃里卡·麦克德莫特 希瑟·伯恩斯 蜜西·雅格 斯蒂芬·亨德森 约什·汉密尔顿 卡罗琳·皮克曼 肖恩·菲茨吉本 肯尼思·洛纳根 利亚姆·麦克尼尔 马修·布罗德里克,肯尼思·洛纳根,2016,137分钟
剧情 犯罪,教父3 The Godfather: Part III,　　转眼间已经是1979年，第二代教父麦克•柯里昂（阿尔•帕西诺饰）到了垂暮之年，为了灵魂的救赎，麦克慢慢结束家族的黑道事业，转投正当生意。,阿尔·帕西诺 黛安·基顿 塔莉娅·夏尔 安迪·加西亚 埃里·瓦拉赫 乔·曼特纳 乔治·汉密尔顿 布里吉特·芳达 索菲亚·科波拉 雷夫·瓦朗 弗兰克·德安布罗西奥 敦尔·当纳利 理查德·布赖特 赫尔穆特·贝格 唐·诺韦洛,弗朗西斯·福特·科波拉,1990,170分钟
剧情 悬疑 奇幻 冒险,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,　　当又一次和伏地魔（拉尔夫·费因斯RalphFiennes饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫DanielRadcliffe饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格林特RupertGrint饰）、赫敏（艾玛·沃森EmmaWatson饰）一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普（艾伦·瑞克曼AlanRickman饰），然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……,丹尼尔·雷德克里夫 艾玛·沃森 鲁伯特·格林特 海伦娜·伯翰·卡特 拉尔夫·费因斯 艾伦·瑞克曼 玛吉·史密斯 汤姆·费尔顿 邦妮·怀特 朱丽·沃特斯 迈克尔·刚本 伊文娜·林奇 多姆纳尔·格里森 克蕾曼丝·波西 詹森·艾萨克 海伦·麦克洛瑞 马修·刘易斯 梁佩诗 约翰·赫特 大卫·休里斯 加里·奥德曼 吉姆·布劳德本特 艾玛·汤普森 娜塔丽·特纳 蒂莫西·斯波 大卫·布拉德利 罗彼·考特拉尼 凯莉·麦克唐纳 塞伦·希德,大卫·叶茨,2011,130分钟
剧情 犯罪,完美的世界 A Perfect World,　　单亲孩子菲利普·佩里（T·J·劳瑟T.J.Lowther饰）的母亲对他管教甚严，8岁的小菲利普甚至从未参加过一次鬼节讨糖果的游戏。附近州监狱的两名罪犯越狱成功，劫持了菲利普作为人质，向德州边界逃窜。途中，罪犯之一的布奇（凯文·科斯特纳KevinCostner饰）干掉了鲁莽愚蠢的同伙，却对小菲利普照顾有加。与此同时，德州警探瑞德（克林特·伊斯特伍德ClintEastwood饰）带着手下和州长特派的犯罪专家萨利（劳拉·邓恩LauraDern饰）一同火速追捕布奇。双方在德克萨斯州境内展开了一场公路赛大竞技；而小菲利普也经历了很多从未想过过的刺激与快乐，并与布奇产生了一种近似父子的不寻常感情……,凯文·科斯特纳 劳拉·邓恩 克林特·伊斯特伍德 T·J·劳瑟 基斯·斯扎拉巴基克,克林特·伊斯特伍德,1993,138分钟
剧情 爱情 动画 奇幻,萤火之森 蛍火の杜へ,　　某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方……,佐仓绫音 内山昂辉,大森贵弘,2011,45分钟
剧情 喜剧 动作 犯罪,纵横四海 緃横四海,　　亚占（张国荣）、亚Joe（周润发）和红豆（钟楚红）是三名盗画高手，专为他们的养父（曾江）偷盗知名艺术品令其赚钱。,周润发 张国荣 钟楚红 朱江 曾江 胡枫 唐宁 邓一君,吴宇森,1991,108分钟
喜剧 动画 奇幻 冒险,玩具总动员3 Toy Story 3,　　距上一次的冒险已经过去11个年头，转眼间安迪（约翰·莫里斯JohnMorris配音）变成了17岁的阳光男孩。这年夏天，安迪即将开始大学生活，他必须将自己的房间收拾整齐留给妹妹。此前，伍迪（汤姆·汉克斯TomHanks配音）与巴斯光年（蒂姆·艾伦TimAllen配音）等玩具一直期待安迪再和他们玩耍，但是随着岁月的流逝，他们被冷落在箱子里很久了。安迪十分珍惜这些童年的玩伴，于是准备将他们收在阁楼。谁曾想，妈妈却把玩具们当作废物扔到街道上。玩具们误解了安迪，于是愤然出走，宁可被捐赠到阳光之家幼儿园。,汤姆·汉克斯 蒂姆·艾伦 琼·库萨克 尼德·巴蒂 唐·里克斯 迈克尔·基顿,李·昂克里奇,2010,103分钟
喜剧 爱情 歌舞,雨中曲 Singin' in the Rain,　　无声电影时代，演员的形体远远比声音重要。琳娜（简·哈根JeanHagen饰）就是凭着讨好的外形，和唐（吉恩·凯利GeneKelly饰）成为大受欢迎的明星搭档。然而，随着技术的发展，有声电影问世，这就难倒了声音及其难听的琳娜。无论如何训练，她都不能把台词念得漂亮。于是，唐请来了声音甜美的凯西（黛比·雷诺斯DebbieReynolds饰），让她做琳娜音乐剧幕后的配音者，令琳娜的演出声名大振。而走红的琳娜更加目中无人。,吉恩·凯利 唐纳德·奥康纳 黛比·雷诺斯 赛德·查里斯 简·哈根,"斯坦利·多南,吉恩·凯利",1952,103 分钟
剧情,小森林 冬春篇 リトル・フォレスト 冬・春,　　于无法融入喧嚣吵闹的大城市，平凡女孩市子（桥本爱饰）选择回到自幼生长的老家——位于日本东北地区的小森村。这里没有过多时尚文明的色彩，当地人过着日出而作日落而息的传统生活，他们靠天吃饭，靠着双手经营人生。生活虽不富裕，心中则是满满的充实和欢喜。受妈妈（桐島かれん饰）影响，市子似乎对亲手制作各种美味而廉价的料理有着格外浓厚的兴趣。妈妈失踪已经很久，对料理的回忆与再现成为母女间别具特色的交流方式。更何况还有取自大自然的各种食材，又怎能暴殄天物浪费了大好的韶光？在好友纪子（松冈茉优饰）和裕太（三浦贵大饰）的陪伴下，市子静静地走过了春夏秋冬……,桥本爱 三浦贵大 松冈茉优 温水洋一 桐岛加恋,森淳一,2015,120分钟
剧情 喜剧 犯罪,荒蛮故事 Relatos salvajes,　　《荒蛮故事》是一部黑色喜剧，由6个独立的暴力复仇小故事构成。影片是一次对于人类失控行径的颠覆性创作，从怪异的幽默感，独特的画面和大胆的配乐，到对于身处绝境的普通人这一题材的偏爱，都可以清晰地看到南美鬼才导演达米安·斯兹弗隆与阿莫多瓦在创作方面的相似之处。不过，斯兹弗隆仍然通过这部影片发出了自己独特的声音：一场对于一个腐败成风、经济和社会严重不平等的社会的尖锐抨击。,达里奥·格兰迪内蒂 玛丽娅·玛努尔 莫妮卡·比利亚 丽塔·科尔泰塞 胡丽叶塔·泽尔贝伯格 凯撒·博尔东 莱昂纳多·斯巴拉格利亚 沃尔特·多纳多 里卡多·达林 南希·杜普拉 奥斯卡·马丁内兹 玛莉亚·奥内托 奥斯马·努涅斯 赫尔曼·德·席尔瓦 艾丽卡·里瓦斯 地亚哥·詹蒂莱 玛格丽塔·莫菲诺,达米安·斯兹弗隆,2014,122分钟
剧情 爱情,花样年华 花樣年華,　　1960年代的香港，报馆编辑周慕云（梁朝伟饰）与太太搬进一间住户多是上海人的公寓，和某家日资公司的贸易代表陈先生与太太苏丽珍（张曼玉饰）成了邻居。因为发现各自在外工作的配偶背着他们有了婚外情，周慕云和苏丽珍开始见面商讨未来可能发生的事情以及相应对策。,梁朝伟 张曼玉 潘迪华 萧炳林 张耀扬 孙佳君 钱似莺 顾锦华,王家卫,2000,98 分钟
剧情 家庭,我是山姆 I Am Sam,　　在星巴克工作的山姆（西恩•潘SeanPenn饰），虽已成人，但智力水平只有7岁。一次偶然，他收留了一个流浪女。该女子帮山姆生下了一个女儿后消失得无影无踪。,西恩·潘 达科塔·范宁 米歇尔·菲佛 黛安·韦斯特 洛雷塔·迪瓦恩 理查德·希夫 劳拉·邓恩,杰茜·尼尔森,2001,132 分钟
纪录片,二十二,　　在日本侵华战争的八年间，至少20万中国妇女被迫沦为日军的性奴隶，也就是我们经常提及的“慰安妇”。在影片2014年开拍之时，中国内地仅剩22位“慰安妇”幸存者。当光阴慢慢划过，时间抚平伤口，这些经历了常人无法想象的磨难的老人们，如今又身在何处，过着怎样的生活，经历着怎样的悲喜忧乐？,,郭柯,2015,99分钟(公映版)
喜剧 动作 科幻 动画 冒险,超能陆战队 Big Hero 6,　　未来世界的超级都市旧京山（SanFransokyo），热爱发明创造的天才少年小宏，在哥哥泰迪的鼓励下参加了罗伯特·卡拉汉教授主持的理工学院机器人专业的入学大赛。他凭借神奇的微型磁力机器人赢得观众、参赛者以及考官的一致好评，谁知突如其来的灾难却将小宏的梦想和人生毁于一旦。大火烧毁了展示会场，而哥哥为了救出受困的卡拉汉教授命丧火场。身心饱受创伤的小宏闭门不出，哥哥生前留下的治疗型机器人大白则成为安慰他的唯一伙伴。原以为微型机器人也毁于火灾，谁知小宏和大白竟意外发现有人在某座废弃工厂内大批量地生产他的发明。,斯科特·安第斯 瑞恩·波特 丹尼尔·海尼 T·J·米勒 杰米·钟 小达蒙·韦恩斯 珍尼希斯·罗德里格兹 詹姆斯·克伦威尔 艾伦·图代克 玛娅·鲁道夫 亚布拉哈姆·本鲁比 凯蒂·洛斯 比利·布什 丹尼尔·吉尔森 保罗·布里格斯,"唐·霍尔,克里斯·威廉姆斯",2014,102分钟
喜剧 爱情 古装,唐伯虎点秋香 唐伯虎點秋香,　　唐伯虎（周星驰饰）身为江南四大才子之首，却有道不尽的心酸。宁王想唐伯虎帮忙图谋作反，唐伯虎只好用内功改变脉象，令众人都相信他命不久矣。母亲埋怨他不应该把功夫暴露，因为他们家族一直被当年的仇人追杀。唐伯虎在与朋友出游时，遇到了貌若天仙的秋香并对她一见钟情，决心要到华府当家丁以追求秋香，唐伯虎被取名华安。期间华太师遇到了宁王上门刁难，幸好有唐伯虎出面相助，并暴露了自己是唐伯虎的身份。秋香才知道华安是自己欣赏的唐伯虎。华夫人跟唐家有怨，因此二人便开始斗法。怎料宁王跟夺面书生再次上门，华夫人不是对手，幸得唐伯虎出手，华夫人也答应把秋香许配给唐伯虎。,周星驰 巩俐 陈百祥 郑佩佩 朱咪咪 梁家仁 苑琼丹 梁荣忠 黄一山 黄霑 吴镇宇 刘家辉 蓝洁瑛 谷德昭 陈辉虹 李健仁 宣萱 温翠萍,李力持,1993,102 分钟
剧情 爱情 奇幻,时空恋旅人 About Time,　　Tim（多姆纳尔·格利森DomhnallGleeson饰）21岁了，他的老爸（比尔·奈伊BillNighy饰）告诉他，他们家族的男人都有时光旅行的超能力，可以回到过去。于是Tim将信就疑地试了一下，回到了夏天，在那里他试图改变和暗恋对象的关系，却发现怎么穿越时空都不能让不爱你的人爱上你。之后Tim来到了伦敦，成为了一个律师。他爱上了一个漂亮的姑娘Mary（瑞秋·麦克亚当斯RachelMcAdams饰），他通过几次时空旅行，努力地想成为Mary的男朋友。再后来，他又试图通过时光旅行，去挽回一场失败的话剧，去改善妹妹的生活，去更好地和亲人、朋友相处，度过生命中的每一天。,多姆纳尔·格里森 瑞秋·麦克亚当斯 比尔·奈伊 莉迪亚·威尔逊 汤姆·霍兰德 琳赛·邓肯 玛格特·罗比 凡妮莎·柯比 李·阿斯奎斯-柯 凯瑟琳·斯戴曼,理查德·柯蒂斯,2013,123分钟
剧情 科幻 冒险,人工智能 Artificial Intelligence: AI,　　21世纪中期，由于温室效应，南北极冰川融化，地球上很多城市被淹没。此时，人类科技已经高度发达，人工智能机器人就是人类发明出来用以应对恶劣自然环境的科技手段之一，而且，机器人制造技术已经高度发达，先进的机器人不但拥有可以乱真的人类外表，还能感知自身的存在。,海利·乔·奥斯蒙 弗兰西丝·奥康纳 山姆·洛巴兹 杰克·托马斯 裘德·洛 威廉·赫特 肯·梁 克拉克·格雷格 凯文·苏斯曼 汤姆·加洛普 Eugene Osment 艾普尔·格雷斯 马特·温斯顿 萨布丽娜·格德维奇 Theo Greenly,史蒂文·斯皮尔伯格,2001,146分钟
剧情 惊悚,浪潮 Die Welle,　　赖纳•文格尔（JürgenVogel饰）是德国某所高中的老师，该学校正在进行“国家体制”的主题活动周。由于他最喜欢的“无政府主义”课被另一位老师捷足先登，因此他只能主讲“独裁统治”课程。,于尔根·福格尔 弗雷德里克·劳 马克思·雷迈特 詹妮弗·乌尔里希 克里斯蒂安娜·保罗 雅各布·马琛茨 克里斯蒂娜·度·瑞格 埃利亚斯·穆巴里克 马克西米利安·福尔马尔 马克斯·毛夫,丹尼斯·甘塞尔,2008,107 分钟
剧情 动作 科幻 惊悚 犯罪,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,　　检察官哈维·登特（艾伦·艾克哈特AaronEckhart饰）死后的八年间，哥谭市在戈登警长（加里·奥德曼GaryOldman饰）的努力下有效地遏制了犯罪活动。而蝙蝠侠布鲁斯·韦恩（克里斯蒂安·贝尔ChristianBale饰）因为背负谋杀登特的罪名，被警方通缉，在哥谭市销声匿迹。然而，这看似平静的状态被恐怖分子贝恩（汤姆·哈迪TomHardy饰）的出现打破，他利用猫女（安妮·海瑟薇AnneHathaway饰）偷取布鲁斯的指纹，致使韦恩集团面临破财，布鲁斯被赶出董事会。为了保证韦恩集团投资的能源项目不被坏人利用制造核弹，布鲁斯帮助米兰达（玛丽昂·歌迪亚MarionCotillard饰）成为董事会主席。贝恩接下来一连串精密设计的计划将哥谭市陷入孤绝之境，毁灭之日指日可待。布鲁斯只能再次肩负起拯救哥谭的重任，然而至亲的...,克里斯蒂安·贝尔 汤姆·哈迪 安妮·海瑟薇 约瑟夫·高登-莱维特 玛丽昂·歌迪亚 加里·奥德曼 迈克尔·凯恩 摩根·弗里曼 朱诺·坦普尔 乔什·平茨 丹尼尔·逊亚塔 内斯特·卡博内尔 伯恩·戈曼 连姆·尼森 乔伊·金 艾丹·吉伦 基里安·墨菲 乔什·斯图沃特 马修·莫迪恩 本·门德尔森,克里斯托弗·诺兰,2012,165分钟
喜剧 动画 冒险,冰川时代 Ice Age,　　冰河时期降至，动物们都急着迁徙到温暖的地方及储存食物。长毛象曼弗瑞德、树獭希德、剑齿虎迪亚戈为了帮助一个人类的婴儿回到父母身边，因而也掉了动物们迁徙的队伍。三只性格各异的动物，觉得集合力量帮助婴儿。一路上，善良的曼弗瑞德总觉得迪亚戈心怀鬼胎，想吃掉婴儿，互相猜疑。他们一起经历了无数艰难险阻，终于能够真诚相对。,雷·罗马诺 约翰·雷吉扎莫 丹尼斯·利瑞 杰克·布莱克,"卡洛斯·沙尔丹哈,克里斯·韦奇",2002,81 分钟
剧情 犯罪 奇幻,香水 Perfume: The Story of a Murderer,　　十八世纪，让-马普蒂斯特•格雷诺耶（本•韦肖BenWhishaw饰）出生在巴黎最肮脏、最恶臭不堪的地方——鱼市场上。格雷诺耶天生对气味有着惊人的天赋：无论恶臭还芳香，他都一一记住，并能轻易分辨各种气味。,本·卫肖 艾伦·瑞克曼 蕾切儿·哈伍德 达斯汀·霍夫曼 大卫·卡尔德 比吉特·米尼希迈尔 卡洛斯·格拉马赫 西恩·托马斯 佩里·米尔沃德 山姆·道格拉斯 卡洛琳·赫弗斯 卡罗丽娜·维拉·斯克利亚 莎拉·弗里斯蒂 科琳娜·哈弗奇 杰西卡·施瓦茨 约翰·赫特,汤姆·提克威,2006,147分钟
剧情 爱情,朗读者 The Reader,　　15岁的少年米夏·伯格（大卫·克劳斯DavidKross饰）偶遇36岁的中年神秘女列车售票员汉娜（凯特·温丝莱特KateWinslet饰），后来两个发展出一段秘密的情人关系。汉娜最喜欢躺在米夏怀里听米夏为他读书，她总是沉浸在那朗朗的读书声中。年轻的米夏沉溺于这种关系不能自拔的同时，却发现他自己根本不了解汉娜。忽然有一天，这个神秘女人不告而别，米夏在短暂的迷惑和悲伤之后，开始了新的生活。,凯特·温丝莱特 大卫·克劳斯 拉尔夫·费因斯 詹妮特·海因 苏珊娜·洛塔尔 Alissa Wilms 弗罗里安·巴西奥罗麦 弗里德里克·贝得勒支 马蒂亚斯·哈比希 Frieder Venus Marie-Anne Fliegel Hendrik Arnst Rainer Sellien 托尔斯滕·米凯利斯 Moritz Grove,史蒂芬·戴德利,2008,124 分钟
剧情 悬疑 犯罪,心迷宫,　　一个想要挣脱父权控制的青年，在一次争执中失手杀死了同村的痞子，被迫逃亡。他没有想过会用这样的方式逃离安逸的生活，离开之际却惊人的发现宿命早已将他和专制的父亲紧紧连接在一起，走或留他都将失去一切。,霍卫民 王笑天 罗芸 杨瑜珍 孙黎 邵胜杰 曹西安 贾致钢 朱自清 王梓尘 赵梓彤 贾世忠 袁满 陈梅生 张景素 平坦 金子 张建军,忻钰坤,2014,110分钟(中国大陆)
剧情 悬疑 犯罪,罗生门 羅生門,　　罗生门，日本京都的正南门。云游和尚、砍柴人和乞丐在城门底下避雨，三人闲聊，话题开始，故事的序幕拉开：一个武士和他妻子路过荒山，遭遇了不测。妻子被侮辱，而武士惨遭杀害。惨案如何酿成？凶手、妻子、借武士亡魂来做证的女巫，都各有说法。,三船敏郎 千秋实 京町子 森雅之 志村乔,黑泽明,1950,88分钟
悬疑 惊悚 犯罪,追随 Following,　　比尔（杰里米•希尔伯德JeremyTheobald饰）是个游手好闲的作家，借跟踪陌生人打发时间。这让他体验到形形色色的人生，很神秘，也很刺激。不过，有一次，比尔盯上了一个西服革履的家伙克布（艾利克斯•浩尔AlexHaw饰）。尾随到餐厅之后，他却被对方识破，只得摊牌。克布是个贩卖盗版光碟的商贩，此外还做拧门撬锁的勾当。克布带着比尔潜入了陌生人家中，但比尔发现克布根本不取财物，而是寻找主人蓄意掩盖的隐私。同时，克布还提醒比尔要注意仪表。后来，比尔认识了一个神秘的金发女人（露西•拉塞尔LucyRussell饰）。在酒吧，比尔主动与她调情，但是对方冷若冰霜。原来她是黑社会大佬的女人，但是不可遏制的激情让比尔失去了理智，从而堕入了万劫不复的深渊……,杰里米·西奥伯德 亚历克斯·霍 露西·拉塞尔 约翰·诺兰 迪克·布拉德塞尔 吉莉安·艾尔-卡迪 詹妮弗·安杰尔 尼古拉斯·卡洛蒂 达伦·奥曼迪 盖·格林威 塔索斯·史蒂文斯 特里斯坦·马丁 瑞贝卡·詹姆斯 保罗·梅森 大卫·博维尔,克里斯托弗·诺兰,1998,69分钟
